Atoll,Locality,Population,Area (in sq km),MapLink,wat_Funding,wat_Phase,wat_Status,wat_Network (m),wat_Connections (nos),wat_Tanks (m3),sew_Funding,sew_Phase,sew_Status,sew_Network,sew_Connections,har_Funding,har_hase ,har_Status,har_Info,des_Funding,des_Phase ,des_Status,Proposed_for_funding,Ongoing_Harbor_Project,Urban_centers
HA,Baarah,1141,2.5,,,,,,,,,,,,,,,,,,,,,,
HA,Dhidhdhoo,3412,0.97,,,,,,,,,,,,,,,,,,,,,,
HA,Filladhoo,559,2.66,,,,,,,,,,,,,,,,,,,,,,
HA,Hoarafushi,1841,0.69,"6.98285884105522, 72.89610430652749",OFID,Phase 2,Completed,,,,GOV (PSIP),,Completed,,,GOV (PSIP),,Completed,,,,,,,
HA,Ihavandhoo,2873,0.63,,,,,,,,,,,,,,,,,,,,,,
HA,Kelaa,1115,2.03,,,,,,,,,,,,,,,,,,,,,,
HA,Maarandhoo,668,0.45,,,,,,,,,,,,,,,,,,,,,,
HA,Mulhadhoo,286,1.19,,,,,,,,,,,,,,,,,,,,,,
HA,Muraidhoo,534,0.48,,,,,,,,,,,,,,,,,,,,,,
HA,Thakandhoo,279,0.41,,,,,,,,,,,,,,,,,,,,,,
HA,Thuraakunu,427,0.26,,,,,,,,,,,,,,,,,,,,,,
HA,Uligamu,400,1.07,,,,,,,,,,,,,,,,,,,,Yes,Yes,
HA,Utheemu,612,0.5,,,,,,,,,,,,,,,,,,,,,,
HA,Vashafaru,476,0.36,,,,,,,,,,,,,,,,,,,,,,
HDh,Finey,409,1.18,"6.744980068688885, 73.05508701206382",GOV (PSIP),,Completed,,,,GOV (PSIP),,Completed,,,GOV (PSIP),,In progress,23% progress. Awarded to MTCC,,,,Yes,Yes,
HDh,Hanimaadhoo,2664,3.04,"6.763084270974105, 73.1804416704029",OFID,Phase 2,Completed,,,,,,Completed,,,GOV (PSIP),,Completed,Expansion completed recently. DLP in progress,,,,,,
HDh,Hirimaradhoo,293,0.47,,,,,,,,,,,,,,,,,,,,,,
HDh,Kulhudhuffushi,10131,2.52,,,,,,,,,,,,,,,,,,,,,,
HDh,Kumundhoo,997,1.9,"6.573004612896201, 73.0501542058433",GOV (PSIP),,Completed,,,,GOV (PSIP),,Completed,,,GOV (PSIP),,In progress,0% progress. Phase 2 expansion works awarded to MTCC. ,OFID,Phase 2,Completed,,,
HDh,Kuribi,492,0.41,"6.665472803965246, 72.996889769373",GOV (PSIP),,In progress,,,,GOV (PSIP),,In progress,,,GOV (PSIP),,In progress,20% progress. Awarded to MTCC,,,,Yes,,
HDh,Makunudhoo,1265,0.81,"6.404659273150561, 72.6984782642984",OFID,Phase 3,In progress,,,,OFID,Phase 3,In progress,,,,,Completed,,OFID,Phase 2,Completed,,,
HDh,Naivaadhoo,495,0.31,"6.746717227523506, 72.93477035045962",GOV (PSIP),,In progress,,,,GOV (PSIP),,In progress,,,GOV (PSIP),,In progress,8% progress. Contractor: MTCC,,,,Yes,,
HDh,Nellaidhoo,1038,0.32,"6.713907915119899, 72.94213251982336",OFID,Phase 3,In progress,,,,OFID,Phase 3,In progress,,,GOV (PSIP),,Completed,Recently completed by MTCC,OFID,Phase 2,Completed,,,
HDh,Neykurendhoo,641,1.72,"6.540239000751849, 72.98026197133066",OFID,Phase 3,In progress,,,,OFID,Phase 3,In progress,,,GOV (PSIP),,In progress,24% progress. Contractor: MTCC,,,,Yes,,
HDh,Nolhivaramu,1985,2.06,"6.660346731553798, 73.07885923889638",GOV (PSIP),,In progress,,,,,,Completed,,,,,,,OFID,Phase 2,Completed,,,
HDh,Nolhivaranfaru,1254,1.74,"6.696210150769848, 73.12020993219754",,,,,,,,,,,,GOV (PSIP),,Completed,Dredging of basin awarded as 1 month project,,,,,,
HDh,Vaikaradhoo,776,1.07,"6.5488774987737575, 72.95684017486309",EXIM (India),,Completed,,,,EXIM (India),,Completed,,,,,Completed,,OFID,Phase 2,Completed,,,
Sh,Bilehffahi,502,0.67,,,,,,,,,,,,,,,,,,,,,,
Sh,Feevah,694,0.88,,,,,,,,,,,,,,,,,,,,,,
Sh,Feydhoo,854,0.9,"6.358897503546359, 73.04613091094917",OFID,Phase 3,In progress,,,,OFID,Phase 3,In progress,,,,,Completed,,,,,,,
Sh,Foakaidhoo,1571,0.68,,,,,,,,,,,,,,,,,,,,,,
Sh,Funadhoo,2255,1.22,,,,,,,,,,,,,,,,,,,,,,
Sh,Goidhoo,592,1.01,,,,,,,,,,,,,,,,,,,,,,
Sh,Kaditheemu,1193,0.89,,,,,,,,,,,,,,,,,,,,,,
Sh,Komandoo,921,0.22,,,,,,,,,,,,,,,,,,,,,,
Sh,Lhaimagu,684,0.44,,,,,,,,,,,,,,,,,,,,,,
Sh,Maaugoodhoo,944,0.29,,,,,,,,,,,,,,,,,,,,,,
Sh,Maroshi,479,0.31,,,,,,,,,,,,,,,,,,,,,,
Sh,Milandhoo,2094,1.33,"6.287315955895034, 73.24550623596494",OFID,Phase 2,Completed,,,,,,,,,GOV (PSIP),,In progress,38% in progress. Awarded to MTCC,,,,,,
Sh,Narudhoo,544,0.43,,,,,,,,,,,,,,,,,,,,,,
Sh,Noomaraa,371,0.39,,,,,,,,,,,,,,,,,,,,,,
N,Fodhdhoo,345,0.26,,,,,,,,,,,,,,,,,,,,,,
N,Henbadhoo,638,0.14,,,,,,,,,,,,,,,,,,,,,,
N,Holhudhoo,1428,0.5,"5.754814592594639, 73.26187866787208",GOV (PSIP),,In progress,,,,,,,,,,,Completed,,OFID,Phase 2,Completed,,,
N,Kedhikulhudhoo,1556,2.09,,,,,,,,,,,,,,,,,,,,,,
N,Kudafari,628,0.29,,,,,,,,,,,,,,,,,,,,,,
N,Landhoo,757,0.87,,,,,,,,,,,,,,,,,,,,,,
N,Lhohi,692,0.41,,,,,,,,,,,,,,,,,,,,,,
N,Maafaru,919,1.34,"5.827378834477457, 73.47801054951583",GOV (PSIP),,Completed,,,,GOV (PSIP),,Completed,,,,,Completed,,OFID,Phase 2,Completed,,,
N,Maalhendhoo,724,0.47,,,,,,,,,,,,,,,,,,,,,,
N,Magoodhoo,305,0.37,,,,,,,,,,,,,,,,,,,,,,
N,Manadhoo,1745,1.11,,,,,,,,,,,,,,,,,,,,,,
N,Miladhoo,934,0.22,,,,,,,,,,,,,,,,,,,,,,
N,Velidhoo,1832,0.62,"5.6618621198308325, 73.27341813667087",OFID,Phase 1,Completed,16852,578,1927,OFID,Phase 1,Completed,17736,578,GOV (PSIP),,In progress,10% progress. Awarded to MTCC,,,,,,
R,Agolhitheemu,381,0.4,,,,,,,,,,,,,,,,,,,,,,
R,Alifushi,1859,0.61,,,,,,,,,,,,,,,,,,,,,,
R,Dhuvaafaru,3321,0.55,,,,,,,,,,,,,,,,,,,,,,
R,Fainu,423,0.62,,,,,,,,,,,,,,,,,,,,,,
R,Hulhudhuffaaru,1228,0.61,"5.762561480813214, 73.00347105594288",OFID,Phase 1,Completed,6578,337,1200,OFID,Phase 1,Completed,7011,337,,,,,,,,,,
R,Iguraidhoo,1278,0.47,"5.47494245857842, 73.03842254349702",GOV (PSIP),,Completed,,,,GOV (PSIP),,Completed,,,GOV (PSIP),,In progress,0% progress. Awarded to MTCC,OFID,Phase 2,Completed,,,
R,Innamaadhoo,663,0.37,"5.5479627217137395, 73.04529668152435",GOV (PSIP),,Completed,,,,GOV (PSIP),,Completed,,,GOV (PSIP),,In progress,5% progress. Awarded to MTCC,,,,Yes,,
R,Kinolhas,543,0.56,,,,,,,,,,,,,,,,,,,,,,
R,Maakurathu,956,0.53,"5.605838141095182, 73.04209600933467",GOV (PSIP),,In progress,,,,GOV (PSIP),,In progress,,,GOV (PSIP),,In progress,36% progress. Awarded to MTCC,OFID,Phase 2,Completed,,,
R,Maduvvari,1760,0.23,,,,,,,,,,,,,,,,,,,,,,
R,Meedhoo,1872,0.36,,,,,,,,,,,,,,,,,,,,,,
R,Rasgetheemu,537,0.39,,,,,,,,,,,,,,,,,,,,,,
R,Rasmaadhoo,554,0.27,,,,,,,,,,,,,,,,,,,,,,
R,Ugoofaaru,1754,0.36,"5.66674252339579, 73.0303946904114",OFID,Phase 2,Completed,,,,,,,,,GOV (PSIP),,In progress,12% progress. Awarded to MTCC,,,,,,Yes
R,Vaadhoo,452,0.38,,,,,,,,,,,,,,,,,,,,,,
B,Dharavandhoo,997,0.67,"5.1568589135147205, 73.13014368857738",,,Completed,,,,OFID,Phase 3,Completed,,,GOV (PSIP),,In progress,28% progress. Awarded to MTCC,,,,Yes,,
B,Dhonfanu,398,0.17,"5.187318605522678, 73.12355447272809",GOV (PSIP),,In progress,,,,GOV (PSIP),,In progress,,,OFID,Phase 3,Completed,,,,,,,
B,Eydhafushi,2581,0.56,"5.102763654301251, 73.06735624935759",OFID,Phase 2,Completed,,,,,,,,,GOV (PSIP),,In progress,31% progress. Awarded to MTCC,,,,Yes,,Yes
B,Fehendhoo,198,0.25,,,,,,,,,,,,,,,,,,,,,,
B,Fulhadhoo,341,0.29,,,,,,,,,,,,,,,,,,,,,,
B,Goidhoo,583,1.63,,,,,,,,,,,,,,,,,,,,,,
B,Hithaadhoo,744,0.32,,,,,,,,,,,,,,,,,,,,,,
B,Kamadhoo,552,0.21,,,,,,,,,,,,,,,,,,,,,,
B,Kendhoo,1002,0.19,"5.274434109579362, 73.0096908351471",OFID,Phase 3,Completed,,,,OFID,Phase 3,Completed,,,,,Completed,,OFID,Phase 2,Completed,,,
B,Kihaadhoo,481,0.31,"5.214512720115935, 73.12601964636133",GOV (PSIP),,In progress,,,,GOV (PSIP),,In progress,,,OFID,Phase 3,Completed,,,,,,,
B,Kudarikilu,557,0.19,"5.300180717522526, 73.07278089512818",GOV (PSIP),,In progress,,,,GOV (PSIP),,In progress,,,OFID,Phase 3,Completed,,,,,,,
B,Maalhos,572,0.26,,,,,,,,,,,,,,,,,,,,,,
B,Thulhaadhoo,1625,0.46,"5.020859925529866, 72.84582170427082",OFID,Phase 1,Completed,13542,523,1927,OFID,Phase 1,Completed,12348,523,GOV (PSIP),,In progress,0% progress. Awarded to MTCC,,,,,,
Lh,Hinnavaru,2286,0.54,,,,,,,,,,,,,,,,,,,,,,
Lh,Kurendhoo,1171,0.23,,,,,,,,,,,,,,,,,,,,,,
Lh,Naifaru,4832,0.58,"5.442988951204812, 73.36826807966875",OFID,Phase 2,Completed,,,,IDB,,Completed,,,,,Completed,,,,,,,Yes
Lh,Olhuvelifushi,703,0.29,,,,,,,,,,,,,,,,,,,,,,
K,Dhiffushi,1270,0.27,"4.448545478677411, 73.71381732048205",,,Completed,,,,,,Completed,,,,,Completed,,OFID,Phase 2,Completed,,,
K,Gaafaru,1294,0.19,"4.735667653262015, 73.50472353152739",EXIM (India),,Completed,,,,EXIM (India),,Completed,,,,,Completed,,OFID,Phase 2,Completed,,,
K,Gulhi,976,0.11,,,,,,,,,,,,,,,,,,,,,,
K,Guraidhoo,1743,0.22,,,,,,,,,,,,,,,,,,,,,,
K,Himmafushi,2012,0.66,,,,,,,,,,,,,,,,,,,,,,
K,Huraa,1654,0.53,,,,,,,,,,,,,,,,,,,,Yes,,
K,Kaashidhoo,2528,2.83,,,,,,,,,,,,,,,,,,,,,,
K,Maafushi,4471,0.42,,,,,,,,,,,,,,,,,,,,Yes,,
K,Thulusdhoo,1801,0.77,,,,,,,,,,,,,,,,,,,,,,
AA,Bodufolhudhoo,704,0.12,,,,,,,,,,,,,,,,,,,,,,
AA,Feridhoo,544,0.45,,,,,,,,,,,,,,,,,,,,,,
AA,Himandhoo,885,0.21,,,,,,,,,,,,,,,,,,,,,,
AA,Maalhos,516,0.32,,,,,,,,,,,,,,,,,,,,,,
AA,Mathiveri,878,0.23,,,,,,,,,,,,,,,,,,,,,,
AA,Rasdhoo,1282,0.22,,,,,,,,,,,,,,,,,,,,,,
AA,Thoddoo,1924,1.63,,,,,,,,,,,,,,,,,,,,,,
AA,Ukulhas,1284,0.24,,,,,,,,,,,,,,,,,,,,,,
Adh,Dhagethi,936,0.3,,,,,,,,,,,,,,,,,,,,,,
Adh,Dhidhdhoo,141,0.2,,,,,,,,,,,,,,,,,,,,,,
Adh,Dhigurah,761,0.55,,,,,,,,,,,,,,,,,,,,,,
Adh,Fenfushi,1000,0.26,,,,,,,,,,,,,,,,,,,,,,
Adh,Hangnameedhoo,484,0.2,,,,,,,,,,,,,,,,,,,,,,
Adh,Kuburudhoo,509,0.07,,,,,,,,,,,,,,,,,,,,,,
Adh,Maamigili,2798,1.91,,,,,,,,,,,,,,,,,,,,,,
Adh,Mahibadhoo,2580,0.24,,,,,,,,,,,,,,,,,,,,,,Yes
Adh,Mandhoo,418,0.39,,,,,,,,,,,,,,,,,,,,,,
Adh,Omadhoo,913,0.23,,,,,,,,,,,,,,,,,,,,,,
V,Felidhoo,620,0.16,,,,,,,,,,,,,,,,,,,,,,
V,Fulidhoo,400,0.12,,,,,,,,,,,,,,,,,,,,,,
V,Keyodhoo,641,0.12,,,,,,,,,,,,,,,,,,,,,,
V,Rakeedhoo,76,0.06,,,,,,,,,,,,,,,,,,,,,,
V,Thinadhoo,258,0.12,,,,,,,,,,,,,,,,,,,,Yes,,
M,Dhiggaru,1099,0.14,,,,,,,,,,,,,,,,,,,,,,
M,Kolhufushi,793,0.65,,,,,,,,,,,,,,,,,,,,,,
M,Maduvvari,318,0.12,,,,,,,,,,,,,,,,,,,,,,
M,Mulah,1426,0.68,,,,,,,,,,,,,,,,,,,,,,
M,Muli,949,0.77,,,,,,,,,,,,,,,,,,,,,,
M,Naalaafushi,430,0.13,,,,,,,,,,,,,,,,,,,,,,
M,Raimandhoo,171,0.28,,,,,,,,,,,,,,,,,,,,,,
M,Veyvah,304,0.42,,,,,,,,,,,,,,,,,,,,,,
F,Biledhdhoo,967,0.32,,,,,,,,,,,,,,,,,,,,,,
F,Dharaboodhoo,455,0.4,,,,,,,,,,,,,,,,,,,,,,
F,Feeali,922,0.18,,,,,,,,,,,,,,,,,,,,,,
F,Magoodhoo,702,0.25,,,,,,,,,,,,,,,,,,,,,,
F,Nilandhoo,1823,0.75,,,,,,,,,,,,,,,,,,,,,,Yes
Dh,Badidhoo,629,0.25,,,,,,,,,,,,,,,,,,,,,,
Dh,Hulhudheli,764,0.22,,,,,,,,,,,,,,,,,,,,,,
Dh,Kudahuvadhoo,3131,1.66,"2.672676177741172, 72.86818885097466",OFID,Phase 2,Completed,,,,,,Completed,,,GOV (PSIP),,In progress,4% progress. Awarded to MTCC,,,,Yes,,Yes
Dh,Maaeboodhoo,679,0.24,,,,,,,,,,,,,,,,,,,,,,
Dh,Meedhoo,1118,0.33,"2.9962079329846674, 73.01136442275012",EXIM (India),,Completed,,,,,,,,,GOV (PSIP),,In progress,0% progress. Awarded to MTCC,OFID,Phase 2,Completed,,,
Dh,Ribudhoo,316,0.17,,,,,,,,,,,,,,,,,,,,,,
Th,Buruni,414,0.34,,,,,,,,,,,,,,,,,,,,,,
Th,Dhiyamigili,649,0.29,,,,,,,,,,,,,,,,,,,,,,
Th,Gaadhiffushi,317,0.14,,,,,,,,,,,,,,,,,,,,,,
Th,Guraidhoo,1293,0.76,"2.324687083648542, 73.32345026739016",OFID,Phase 2,Completed,,,,,,,,,,,Completed,,,,,,,
Th,Hirilandhoo,1146,0.3,,,,,,,,,,,,,,,,,,,,,,
Th,Kadoodhoo,456,0.82,,,,,,,,,,,,,,,,,,,,,,
Th,Kibidhoo,715,0.38,,,,,,,,,,,,,,,,,,,,,,
Th,Madifushi,858,0.54,,,,,,,,,,,,,,,,,,,,,,
Th,Omadhoo,417,0.37,,,,,,,,,,,,,,,,,,,,,,
Th,Thimarafushi,1229,1,,,,,,,,,,,,,,,,,,,,,,
Th,Vandhoo,364,0.26,,,,,,,,,,,,,,,,,,,,,,
Th,Veymandoo,1321,0.45,,,,,,,,,,,,,,,,,,,,,,
Th,Vilufushi,1081,0.6,"2.5025012340804036, 73.30431526595225",OFID,Phase 2,Completed,,,,,,Completed,,,,,Completed,,,,,,,
L,Dhabidhoo,606,0.54,,,,,,,,,,,,,,,,,,,,,,
L,Fonadhoo,2986,1.72,,,,,,,,,,,,,,,,,,,,,,Yes
L,Gamu,4815,6.09,"1.9213223219411835, 73.54408030458323",EXIM (India),,Completed,,,,EXIM (India),,Completed,,,GOV (PSIP),,In progress,68% progress. Awarded to MTCC,OFID,Phase 2,Completed,,,
L,Hithadhoo,1108,1.05,,,,,,,,,,,,,,,,,,,,,,
L,Isdhoo,929,1.47,,,,,,,,,,,,,,,,,,,,,,
L,Kalaidhoo,655,2.13,,,,,,,,,,,,,,,,,,,,,,
L,Kunahandhoo,601,0.92,,,,,,,,,,,,,,,,,,,,,,
L,Maabaidhoo,565,0.53,,,,,,,,,,,,,,,,,,,,,,
L,Maamendhoo,879,0.22,,,,,,,,,,,,,,,,,,,,,,
L,Maavah,1379,0.4,,,,,,,,,,,,,,,,,,,,,,
L,Mundoo,176,0.24,,,,,,,,,,,,,,,,,,,,,,
GA,Dhaandhoo,1044,0.32,,,,,,,,,,,,,,,,,,,,,,
GA,Dhevvadhoo,599,0.23,,,,,,,,,,,,,,,,,,,,,,
GA,Gemanafushi,1318,0.57,,,,,,,,,,,,,,,,,,,,,,
GA,Kanduhulhudhoo,619,0.32,,,,,,,,,,,,,,,,,,,,,,
GA,Kodey,328,1.19,,,,,,,,,,,,,,,,,,,,,,
GA,Kolamaafushi,636,0.35,"0.8373744811435587, 73.1783471330664",OFID,Phase 1,Completed,8447,328,1315,OFID,Phase 1,Completed,7811,328,OFID,Phase 3,Completed,,,,,,,
GA,Maamendhoo,1201,0.52,,,,,,,,,,,,,,,,,,,,,,
GA,Nilandhoo,545,0.61,,,,,,,,,,,,,,,,,,,,,,
GA,Viligili,2900,1.11,"0.7540412970528821, 73.42971503812493",OFID,Phase 2,Completed,,,,,,,,,GOV (PSIP),,In progress,56% progress. Awarded to MTCC,,,,,,
GDh,Fares-Maathodaa,858,0.49,,,,,,,,,,,,,,,,,,,,,,
GDh,Fiyoari,637,0.81,"0.22179886202330198, 73.13512099471623",OFID,Phase 3,Completed,,,,OFID,Phase 3,Completed,,,GOV (PSIP),,In progress,26% progress. Awarded to MTCC,,,,Yes,,
GDh,Gadhdhoo,1414,0.59,"0.28761981433537354, 73.44987823827576",,,,,,,OFID,Phase 1,Completed,11253,553,GOV (PSIP),,In progress,74% progress. Awarded to MTCC,,,,,,
GDh,Hoadedhdhoo,885,1.11,"0.4527910304475165, 73.01232319137779",EXIM (India),,Completed,,,,EXIM (India),,Completed,,,OFID,Phase 3,Completed,,,,,,,
GDh,Madaveli,1219,0.47,,,,,,,,,,,,,,,,,,,,,,
GDh,Nadallaa,581,0.46,,,,,,,,,,,,,,,,,,,,,,
GDh,Rathafandhoo,431,0.41,,,,,,,,,,,,,,,,,,,,,,
GDh,Thinadhoo,6217,1.85,,,,,,,,,,,,,,,,,,,,,,
GDh,Vaadhoo,516,1.94,"0.22270996894574066, 73.27193664227002",OFID,Phase 3,Completed,,,,OFID,Phase 3,Completed,,,,,,,,,,,,
Gn,Fuvahmulah,9177,4.95,,,,,,,,,,,,,,,,,,,,,,
S,Feydhoo,4289,1.22,"-0.6826113010693362, 73.13208460868758",,,Completed,,,,OFID,Phase 2,Completed,,,GOV (PSIP),,In progress,0% progress. Awarded to MTCC,,,,Yes,,
S,Hithadhoo,13759,5.51,,,,,,,,,,,,,,,,,,,,,,
S,Hulhudhoo,1182,1.35,"-0.5928506043732992, 73.22781507933192",,,Completed,,,,OFID,Phase 2,Completed,,,GOV (PSIP),,Completed,,,,,,,
S,Maradhoo,2542,0.6,"-0.6652610500096788, 73.11932996125823",,,Completed,,,,OFID,Phase 2,Completed,,,,,,,,,,,,
S,Maradhoo-Feydhoo,1398,0.34,"-0.6735803857323713, 73.12145830874488",,,Completed,,,,OFID,Phase 2,Completed,,,,,,,,,,,,
S,Meedhoo,1892,1.88,"-0.5827910318399934, 73.23228872584576",,,Completed,,,,OFID,Phase 2,Completed,,,GOV (PSIP),,Completed,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
"
","
","
","
",,,,,,,,,,,,,,,,,,,,,,
